@relation session_discretisation
@attribute session_time {'krotka','srednia','dluga'}
@attribute actions {'krotka','srednia','dluga'}
@attribute avg_time_per_site {'krotka','srednia','dluga'}
@attribute /pub/job/vk/vendela.html {True, False}
@attribute /pub/journalism/awesome.html {True, False}
@attribute /pub/atomicbk/catalog/sleazbk.html {True, False}
@attribute /pub/alweiner/cgi-bin/homepage.html {True, False}
@attribute /pub/atomicbk/catalog/erotica.html {True, False}
@attribute /pub/jeffd/index.html {True, False}
@attribute /pub/sshay/gallery.html {True, False}
@attribute /pub/mbrophy/the_sandra_page.html {True, False}
@attribute /pub/atomicbk/catalog/adultcom.html {True, False}
@attribute /atomicbk/catalog/catalog.html {True, False}
@attribute / {True, False}
@attribute /pub/atomicbk/catalog/pinup.html {True, False}
@attribute /atomicbk/new/new.html {True, False}
@attribute /pub/atomicbk/catalog/sleazmag.html {True, False}
@attribute /atomicbk/ {True, False}
@attribute /pub/sshay/about.html {True, False}
@attribute /pub/phil/WinonaRyder.html {True, False}
@attribute /pub/listserv/listserv.html {True, False}
@attribute /pub/wick/ {True, False}
@attribute /pub/job/swim/swim.html {True, False}
@attribute /pub/alweiner/cgi-bin/homepage.cgi {True, False}
@attribute /pub/atomicbk/catalog/catalog.html {True, False}
@attribute /atomicbk/catalog/adultcom.html {True, False}
@attribute /pub/k2/am4x44u/4x4.html {True, False}
@attribute /pub/iz/cgi-bin/counter {True, False}
@attribute /pub/sshay/home.html {True, False}
@attribute /pub/wick/photos.html {True, False}
@attribute /atomicbk/new/newaug25.html {True, False}
@attribute /atomicbk/catalog/erotica.html {True, False}
@data
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','dluga','krotka',False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
'srednia','srednia','srednia',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
'dluga','srednia','dluga',False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
'dluga','dluga','srednia',False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
'krotka','srednia','krotka',False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','srednia','dluga',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','srednia','dluga',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','srednia','dluga',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
'srednia','dluga','krotka',False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','srednia',False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','dluga',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','dluga',False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','srednia',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','srednia','dluga',False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','srednia','dluga',False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','dluga','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','srednia','srednia',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','dluga',False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','srednia','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','srednia','dluga',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'krotka','srednia','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'srednia','dluga','krotka',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','dluga',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
'dluga','dluga','srednia',False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
